DensityP1,Vitesse0,Vitesse1,Vitesse:2,FractionLiq_c,FractionSolide_c,Concentration,ConcentrationSolide,ConcentrationLiquide,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,vtkOriginalIndices,__vtkIsSelected__
2800,3.40965e-020,-1.17343e-017,0,5.56502e-012,1,6.96351,6.96351,2.64545,1,0.02772,0.0005,0.02772,0,198,0
2800,9.45667e-022,-1.17244e-017,0,6.1483e-011,1,6.9552,6.9552,6.18003,1,0.02786,0.0005,0.02786,0,199,0
2800,-2.08176e-020,-1.17567e-017,0,7.32511e-013,1,6.96529,6.96529,0.525279,1,0.028,0.0005,0.028,0,200,0
2800,3.00912e-020,-1.19214e-017,0,2.93635e-012,1,6.95928,6.95928,6.78228,1,0.02814,0.0005,0.02814,0,201,0
2800,4.47044e-020,-1.20748e-017,0,4.91678e-012,1,6.95822,6.95822,2.36083,1,0.02828,0.0005,0.02828,0,202,0
2800,1.67524e-020,-1.20818e-017,0,1.38162e-011,1,6.96101,6.96101,6.5474,1,0.02842,0.0005,0.02842,0,203,0
2800,4.48802e-020,-1.21224e-017,0,2.6118e-012,1,6.97533,6.97533,0.632945,1,0.02856,0.0005,0.02856,0,204,0
2800,3.27201e-020,-1.21766e-017,0,7.05463e-017,1,6.97119,6.97119,0,1,0.0287,0.0005,0.0287,0,205,0
2800,5.21967e-020,-1.21803e-017,0,1.73951e-012,1,6.95663,6.95663,2.39507,1,0.02884,0.0005,0.02884,0,206,0
2800,3.46478e-020,-1.22945e-017,0,3.85971e-011,1,6.94091,6.94091,4.85006,1,0.02898,0.0005,0.02898,0,207,0
2800,1.62655e-020,-1.24019e-017,0,1.68498e-011,1,6.95116,6.95116,2.03372,1,0.02912,0.0005,0.02912,0,208,0
2800,3.35129e-021,-1.24349e-017,0,2.21551e-012,1,6.96201,6.96201,4.48367,1,0.02926,0.0005,0.02926,0,209,0
2800,1.67984e-020,-1.24985e-017,0,2.15746e-011,1,6.92811,6.92811,6.92811,1,0.0294,0.0005,0.0294,0,210,0
2800,7.06987e-021,-1.25864e-017,0,1.32449e-011,1,6.95368,6.95368,6.95368,1,0.02954,0.0005,0.02954,0,211,0
2800,1.98688e-020,-1.26399e-017,0,2.34585e-012,1,6.96793,6.96793,1.86049,1,0.02968,0.0005,0.02968,0,212,0
2800,2.89017e-020,-1.26905e-017,0,2.82563e-011,1,6.95823,6.95823,3.08842,1,0.02982,0.0005,0.02982,0,213,0
2800,4.97896e-020,-1.28697e-017,0,1.82809e-011,1,6.95879,6.95879,1.99811,1,0.02996,0.0005,0.02996,0,214,0
2800,5.17901e-020,-1.29647e-017,0,2.07729e-012,1,6.96216,6.96216,0.941812,1,0.0301,0.0005,0.0301,0,215,0
2800,3.99685e-020,-1.30526e-017,0,3.46065e-011,1,6.94846,6.94846,4.8531,1,0.03024,0.0005,0.03024,0,216,0
2800,-5.50491e-021,-1.31054e-017,0,3.57841e-012,1,6.95955,6.95955,0.50182,1,0.03038,0.0005,0.03038,0,217,0
2800,-2.30318e-020,-1.3116e-017,0,5.04541e-011,1,6.93357,6.93357,6.93357,1,0.03052,0.0005,0.03052,0,218,0
2800,-3.11972e-020,-1.32163e-017,0,1.00924e-011,1,6.95109,6.95109,2.97079,1,0.03066,0.0005,0.03066,0,219,0
2800,-1.71589e-020,-1.32664e-017,0,0,1,6.9723,6.9723,0,1,0.0308,0.0005,0.0308,0,220,0
2800,-5.32526e-022,-1.33443e-017,0,9.54903e-012,1,6.96805,6.96805,2.19897,1,0.03094,0.0005,0.03094,0,221,0
2800,-1.59079e-020,-1.34234e-017,0,2.5212e-011,1,6.96663,6.96663,6.46686,1,0.03108,0.0005,0.03108,0,222,0
2800,-4.1128e-021,-1.35288e-017,0,2.805e-012,1,6.95328,6.95328,2.20967,1,0.03122,0.0005,0.03122,0,223,0
2800,-1.79245e-020,-1.35639e-017,0,2.40706e-011,1,6.94638,6.94638,3.11352,1,0.03136,0.0005,0.03136,0,224,0
2800,-3.24532e-020,-1.36647e-017,0,1.91443e-011,1,6.96807,6.96807,2.4763,1,0.0315,0.0005,0.0315,0,225,0
2800,-7.62374e-020,-1.36427e-017,0,2.85535e-011,1,6.95549,6.95549,1.55172,1,0.03164,0.0005,0.03164,0,226,0
2800,-3.60396e-020,-1.37455e-017,0,1.62639e-010,1,6.95179,6.95179,6.65619,1,0.03178,0.0005,0.03178,0,227,0
2800,-7.68642e-021,-1.38032e-017,0,8.55735e-011,1,6.97472,6.97472,4.2622,1,0.03192,0.0005,0.03192,0,228,0
2800,-3.71105e-020,-1.38046e-017,0,3.55963e-011,1,6.95412,6.95412,6.95161,1,0.03206,0.0005,0.03206,0,229,0
2800,-4.4758e-020,-1.39709e-017,0,6.23751e-011,1,6.96301,6.96301,3.39456,1,0.0322,0.0005,0.0322,0,230,0
2800,3.66249e-020,-1.40226e-017,0,0,1,6.96642,6.96642,0,1,0.03234,0.0005,0.03234,0,231,0
2800,-1.75037e-021,-1.40754e-017,0,3.40825e-011,1,6.93886,6.93886,2.8925,1,0.03248,0.0005,0.03248,0,232,0
2800,-1.44293e-020,-1.41573e-017,0,3.15726e-011,1,6.97208,6.97208,6.10786,1,0.03262,0.0005,0.03262,0,233,0
2800,7.1177e-021,-1.42148e-017,0,2.22568e-011,1,6.97244,6.97244,2.6281,1,0.03276,0.0005,0.03276,0,234,0
2800,3.07967e-020,-1.4273e-017,0,7.07939e-012,1,6.97203,6.97203,0.376379,1,0.0329,0.0005,0.0329,0,235,0
2800,3.34425e-020,-1.43249e-017,0,4.18901e-011,1,6.95914,6.95914,2.60852,1,0.03304,0.0005,0.03304,0,236,0
2800,2.77156e-020,-1.43605e-017,0,7.28057e-011,1,6.97125,6.97125,4.40815,1,0.03318,0.0005,0.03318,0,237,0
2800,1.52021e-020,-1.44041e-017,0,1.32635e-011,1,6.97792,6.97792,3.28688,1,0.03332,0.0005,0.03332,0,238,0
2800,5.19425e-021,-1.44126e-017,0,6.62405e-011,1,6.97021,6.97021,6.97021,1,0.03346,0.0005,0.03346,0,239,0
2800,2.73871e-021,-1.44424e-017,0,1.30561e-010,1,6.96216,6.96216,6.082,1,0.0336,0.0005,0.0336,0,240,0
2800,2.44261e-021,-1.45221e-017,0,4.46528e-011,1,6.97673,6.97673,1.53843,1,0.03374,0.0005,0.03374,0,241,0
2800,2.4081e-020,-1.45143e-017,0,3.41113e-012,1,6.96214,6.96214,4.88501,1,0.03388,0.0005,0.03388,0,242,0
2800,5.67669e-020,-1.4705e-017,0,1.82948e-017,1,6.97796,6.97796,0,1,0.03402,0.0005,0.03402,0,243,0
2800,2.78351e-020,-1.46246e-017,0,4.94711e-017,1,6.94738,6.94738,0,1,0.03416,0.0005,0.03416,0,244,0
2800,2.09752e-020,-1.47121e-017,0,9.14147e-012,1,6.9702,6.9702,1.01,1,0.0343,0.0005,0.0343,0,245,0
2800,-4.09306e-020,-1.46751e-017,0,7.79026e-011,1,6.95123,6.95123,5.64609,1,0.03444,0.0005,0.03444,0,246,0
2800,-2.21136e-020,-1.47529e-017,0,2.09205e-012,1,6.96123,6.96123,0.369403,1,0.03458,0.0005,0.03458,0,247,0
2800,7.85056e-020,-1.49665e-017,0,3.22009e-011,1,6.93885,6.93885,6.79811,1,0.03472,0.0005,0.03472,0,248,0
2800,-2.95181e-020,-1.51459e-017,0,4.30196e-011,1,6.97782,6.97782,3.77855,1,0.03486,0.0005,0.03486,0,249,0
2800,-1.49152e-020,-1.51403e-017,0,1.06287e-011,1,6.95322,6.95322,1.67195,1,0.035,0.0005,0.035,0,250,0
2800,-3.49661e-021,-1.517e-017,0,2.11461e-011,1,6.95914,6.95914,4.12527,1,0.03514,0.0005,0.03514,0,251,0
2800,2.53783e-020,-1.52103e-017,0,1.00274e-012,1,6.978,6.978,1.08752,1,0.03528,0.0005,0.03528,0,252,0
2800,3.21594e-020,-1.53001e-017,0,4.37732e-011,1,6.92385,6.92385,6.88208,1,0.03542,0.0005,0.03542,0,253,0
2800,5.33824e-020,-1.53079e-017,0,1.05412e-016,1,6.96927,6.96927,0,1,0.03556,0.0005,0.03556,0,254,0
2800,2.26697e-020,-1.54037e-017,0,1.19804e-011,1,6.99434,6.99434,3.02788,1,0.0357,0.0005,0.0357,0,255,0
2800,3.27122e-020,-1.54691e-017,0,1.75562e-011,1,6.98719,6.98719,4.31613,1,0.03584,0.0005,0.03584,0,256,0
2800,8.89082e-021,-1.55262e-017,0,1.41549e-011,1,6.97133,6.97133,2.73149,1,0.03598,0.0005,0.03598,0,257,0
2800,1.55026e-020,-1.56443e-017,0,9.25789e-012,1,6.95716,6.95716,4.29754,1,0.03612,0.0005,0.03612,0,258,0
2800,4.4935e-021,-1.56842e-017,0,2.63192e-012,1,6.97857,6.97857,1.2251,1,0.03626,0.0005,0.03626,0,259,0
2800,-9.25799e-022,-1.56945e-017,0,1.07265e-011,1,6.97665,6.97665,1.44515,1,0.0364,0.0005,0.0364,0,260,0
2800,-1.98e-020,-1.57258e-017,0,2.9409e-011,1,6.98954,6.98954,1.24187,1,0.03654,0.0005,0.03654,0,261,0
2800,-5.22892e-020,-1.58051e-017,0,4.44188e-012,1,6.97661,6.97661,0.922137,1,0.03668,0.0005,0.03668,0,262,0
2800,-3.94323e-020,-1.5853e-017,0,1.56903e-011,1,6.93695,6.93695,6.58819,1,0.03682,0.0005,0.03682,0,263,0
2800,4.08159e-020,-1.59283e-017,0,3.43733e-011,1,6.97346,6.97346,4.10363,1,0.03696,0.0005,0.03696,0,264,0
2800,1.75204e-020,-1.59662e-017,0,5.65335e-011,1,6.95778,6.95778,3.44316,1,0.0371,0.0005,0.0371,0,265,0
2800,4.17323e-020,-1.6057e-017,0,1.56542e-017,1,6.97115,6.97115,0,1,0.03724,0.0005,0.03724,0,266,0
2800,1.70678e-020,-1.60895e-017,0,8.8494e-017,1,6.97645,6.97645,0,1,0.03738,0.0005,0.03738,0,267,0
2800,8.23092e-020,-1.61516e-017,0,3.22442e-011,1,6.97052,6.97052,1.59796,1,0.03752,0.0005,0.03752,0,268,0
2800,1.07032e-020,-1.61861e-017,0,8.60011e-012,1,6.97332,6.97332,4.15028,1,0.03766,0.0005,0.03766,0,269,0
2800,3.38249e-021,-1.62667e-017,0,2.1253e-012,1,6.96116,6.96116,2.80643,1,0.0378,0.0005,0.0378,0,270,0
2800,4.46479e-020,-1.63386e-017,0,7.74648e-012,1,6.96961,6.96961,6.49803,1,0.03794,0.0005,0.03794,0,271,0
2800,7.02643e-020,-1.64343e-017,0,1.74116e-013,1,6.92908,6.92908,0.0466523,1,0.03808,0.0005,0.03808,0,272,0
2800,1.10103e-019,-1.64711e-017,0,1.5445e-011,1,6.96753,6.96753,3.20147,1,0.03822,0.0005,0.03822,0,273,0
2800,1.25022e-019,-1.66381e-017,0,5.07365e-011,1,6.95395,6.95395,5.34942,1,0.03836,0.0005,0.03836,0,274,0
2800,6.36926e-020,-1.66647e-017,0,2.30097e-017,1,6.97298,6.97298,0,1,0.0385,0.0005,0.0385,0,275,0
2800,-3.91911e-019,-1.83721e-017,0,6.87042e-011,1,6.96061,6.96061,3.39299,1,0.03864,0.0005,0.03864,0,276,0
2800,-6.63379e-019,-1.94658e-017,0,6.59816e-011,1,6.9694,6.9694,3.353,1,0.03878,0.0005,0.03878,0,277,0
2800,-4.07275e-019,-1.93623e-017,0,1.09265e-011,1,6.97647,6.97647,0.813563,1,0.03892,0.0005,0.03892,0,278,0
2800,-2.95889e-019,-1.94127e-017,0,7.34776e-011,1,6.95402,6.95402,5.47097,1,0.03906,0.0005,0.03906,0,279,0
2800,-1.5676e-019,-1.95242e-017,0,8.97207e-012,1,6.96905,6.96905,0.876651,1,0.0392,0.0005,0.0392,0,280,0
2800,-9.89592e-020,-1.95083e-017,0,6.61369e-011,1,6.96786,6.96786,6.46219,1,0.03934,0.0005,0.03934,0,281,0
2800,-5.87356e-020,-1.96493e-017,0,2.87354e-011,1,6.9651,6.9651,4.05797,1,0.03948,0.0005,0.03948,0,282,0
2800,-4.65041e-020,-1.97211e-017,0,2.51889e-011,1,6.97718,6.97718,6.97718,1,0.03962,0.0005,0.03962,0,283,0
2800,-1.91298e-021,-1.97743e-017,0,1.91776e-011,1,6.94775,6.94775,5.96441,1,0.03976,0.0005,0.03976,0,284,0
2800,1.05471e-020,-1.98732e-017,0,1.65595e-011,1,6.97185,6.97185,0.747272,1,0.0399,0.0005,0.0399,0,285,0
2800,3.4643e-020,-1.99205e-017,0,1.04264e-010,1,6.95587,6.95587,6.36064,1,0.04004,0.0005,0.04004,0,286,0
2800,6.10673e-020,-2.00022e-017,0,8.0357e-012,1,6.96908,6.96908,4.32563,1,0.04018,0.0005,0.04018,0,287,0
2800,1.33448e-020,-2.0078e-017,0,2.23494e-011,1,6.94325,6.94325,6.17769,1,0.04032,0.0005,0.04032,0,288,0
2800,4.99307e-021,-2.03047e-017,0,1.44472e-012,1,6.97929,6.97929,0.236143,1,0.04046,0.0005,0.04046,0,289,0
2800,1.96865e-020,-2.03021e-017,0,2.26572e-012,1,6.98135,6.98135,4.19343,1,0.0406,0.0005,0.0406,0,290,0
2800,-6.27104e-021,-2.03328e-017,0,1.26985e-011,1,6.95238,6.95238,3.97948,1,0.04074,0.0005,0.04074,0,291,0
2800,-1.07302e-020,-2.02995e-017,0,4.90115e-011,1,6.9463,6.9463,6.3891,1,0.04088,0.0005,0.04088,0,292,0
2800,-3.27761e-020,-2.04299e-017,0,3.34592e-011,1,6.97403,6.97403,4.24293,1,0.04102,0.0005,0.04102,0,293,0
2800,-6.17523e-020,-2.05159e-017,0,1.46653e-011,1,6.95349,6.95349,4.71352,1,0.04116,0.0005,0.04116,0,294,0
2800,-4.38826e-020,-2.06637e-017,0,8.28278e-012,1,6.97155,6.97155,1.20142,1,0.0413,0.0005,0.0413,0,295,0
2800,-1.83444e-020,-2.07644e-017,0,3.27924e-011,1,6.9719,6.9719,1.85691,1,0.04144,0.0005,0.04144,0,296,0
2800,1.90413e-020,-2.08425e-017,0,1.47633e-013,1,6.97563,6.97563,0.141071,1,0.04158,0.0005,0.04158,0,297,0
2800,7.01382e-021,-2.08756e-017,0,5.19818e-012,1,6.96135,6.96135,4.67925,1,0.04172,0.0005,0.04172,0,298,0
2800,9.72651e-021,-2.09419e-017,0,5.03312e-012,1,6.96952,6.96952,3.96538,1,0.04186,0.0005,0.04186,0,299,0
2800,-3.62162e-020,-2.10144e-017,0,2.42638e-011,1,6.9722,6.9722,2.21522,1,0.042,0.0005,0.042,0,300,0
2800,-6.63134e-020,-2.10855e-017,0,7.26808e-011,1,6.95322,6.95322,6.95322,1,0.04214,0.0005,0.04214,0,301,0
2800,5.48761e-021,-2.11175e-017,0,2.87939e-011,1,6.95812,6.95812,6.62045,1,0.04228,0.0005,0.04228,0,302,0
2800,1.13465e-020,-2.12314e-017,0,3.43645e-011,1,6.95682,6.95682,3.44859,1,0.04242,0.0005,0.04242,0,303,0
2800,2.607e-020,-2.12475e-017,0,9.79082e-012,1,6.94968,6.94968,6.79553,1,0.04256,0.0005,0.04256,0,304,0
2800,8.06821e-021,-2.12759e-017,0,1.33992e-010,1,6.95456,6.95456,6.83805,1,0.0427,0.0005,0.0427,0,305,0
2800,-4.70764e-020,-2.13796e-017,0,3.85373e-011,1,6.93372,6.93372,6.36971,1,0.04284,0.0005,0.04284,0,306,0
2800,-7.83637e-020,-2.14606e-017,0,2.52551e-011,1,6.94833,6.94833,3.65281,1,0.04298,0.0005,0.04298,0,307,0
2800,-5.64862e-020,-2.1538e-017,0,5.9629e-012,1,6.97514,6.97514,1.19252,1,0.04312,0.0005,0.04312,0,308,0
2800,1.1253e-020,-2.16589e-017,0,3.65758e-011,1,6.961,6.961,6.68875,1,0.04326,0.0005,0.04326,0,309,0
2800,-4.5986e-021,-2.17519e-017,0,5.73783e-011,1,6.94817,6.94817,6.94817,1,0.0434,0.0005,0.0434,0,310,0
2800,-2.39056e-020,-2.18239e-017,0,4.86241e-011,1,6.95181,6.95181,6.95181,1,0.04354,0.0005,0.04354,0,311,0
2800,-9.11162e-021,-2.1856e-017,0,5.48612e-011,1,6.95715,6.95715,5.47357,1,0.04368,0.0005,0.04368,0,312,0
2800,1.316e-020,-2.19159e-017,0,7.94609e-017,1,6.97284,6.97284,0,1,0.04382,0.0005,0.04382,0,313,0
2800,2.57072e-020,-2.19971e-017,0,1.63874e-011,1,6.96514,6.96514,0.938065,1,0.04396,0.0005,0.04396,0,314,0
2800,8.39286e-020,-2.20754e-017,0,1.32811e-010,1,6.9626,6.9626,4.27776,1,0.0441,0.0005,0.0441,0,315,0
2800,6.01451e-020,-2.21785e-017,0,1.4318e-010,1,6.95036,6.95036,6.08238,1,0.04424,0.0005,0.04424,0,316,0
2800,1.86317e-020,-2.24568e-017,0,3.35305e-012,1,6.96826,6.96826,2.7219,1,0.04438,0.0005,0.04438,0,317,0
2800,1.23064e-020,-2.23917e-017,0,8.17098e-011,1,6.95077,6.95077,3.87592,1,0.04452,0.0005,0.04452,0,318,0
2800,-2.06787e-020,-2.24765e-017,0,6.71033e-011,1,6.96018,6.96018,4.56557,1,0.04466,0.0005,0.04466,0,319,0
2800,8.96634e-022,-2.26038e-017,0,6.67127e-017,1,6.98157,6.98157,0,1,0.0448,0.0005,0.0448,0,320,0
2800,-1.69734e-020,-2.26275e-017,0,1.06191e-011,1,6.9641,6.9641,3.19584,1,0.04494,0.0005,0.04494,0,321,0
2800,-4.10747e-020,-2.28041e-017,0,2.05487e-010,1,6.95454,6.95454,6.18396,1,0.04508,0.0005,0.04508,0,322,0
2800,-8.56471e-020,-2.28871e-017,0,0,1,6.9659,6.9659,0,1,0.04522,0.0005,0.04522,0,323,0
2800,-9.19516e-020,-2.30414e-017,0,0,1,6.9839,6.9839,0,1,0.04536,0.0005,0.04536,0,324,0
2800,-4.35709e-020,-2.30765e-017,0,1.10696e-011,1,6.96677,6.96677,1.76337,1,0.0455,0.0005,0.0455,0,325,0
2800,1.06706e-020,-2.31268e-017,0,4.52014e-011,1,6.96978,6.96978,5.11921,1,0.04564,0.0005,0.04564,0,326,0
2800,-2.34191e-020,-2.3161e-017,0,1.369e-011,1,6.9758,6.9758,2.88267,1,0.04578,0.0005,0.04578,0,327,0
2800,-5.64615e-020,-2.32255e-017,0,0,1,6.98226,6.98226,0,1,0.04592,0.0005,0.04592,0,328,0
2800,-2.46896e-020,-2.3285e-017,0,3.66276e-011,1,6.96529,6.96529,4.21296,1,0.04606,0.0005,0.04606,0,329,0
2800,-6.32224e-021,-2.33479e-017,0,1.47782e-010,1,6.96167,6.96167,6.96167,1,0.0462,0.0005,0.0462,0,330,0
2800,-2.50359e-020,-2.34361e-017,0,2.20658e-010,1,6.96438,6.96438,6.96438,1,0.04634,0.0005,0.04634,0,331,0
2800,-2.12345e-021,-2.35766e-017,0,9.92112e-011,1,6.94821,6.94821,6.94821,1,0.04648,0.0005,0.04648,0,332,0
2800,3.72374e-020,-2.36287e-017,0,2.99311e-011,1,6.97294,6.97294,1.78465,1,0.04662,0.0005,0.04662,0,333,0
2800,5.94019e-020,-2.3708e-017,0,5.6038e-017,1,6.9713,6.9713,0,1,0.04676,0.0005,0.04676,0,334,0
2800,5.20458e-020,-2.37949e-017,0,1.11022e-016,1,6.97724,6.97724,0,1,0.0469,0.0005,0.0469,0,335,0
2800,2.83393e-020,-2.38242e-017,0,3.4089e-011,1,6.97101,6.97101,3.2763,1,0.04704,0.0005,0.04704,0,336,0
2800,-8.01436e-021,-2.4008e-017,0,2.83453e-011,1,6.95514,6.95514,6.14464,1,0.04718,0.0005,0.04718,0,337,0
2800,-7.83648e-021,-2.40999e-017,0,7.30337e-012,1,6.97053,6.97053,1.68963,1,0.04732,0.0005,0.04732,0,338,0
2800,5.93103e-021,-2.41521e-017,0,9.43817e-017,1,6.96692,6.96692,0,1,0.04746,0.0005,0.04746,0,339,0
2800,-9.74417e-021,-2.41226e-017,0,1.57873e-010,1,6.94735,6.94735,5.73095,1,0.0476,0.0005,0.0476,0,340,0
2800,6.83119e-020,-2.41447e-017,0,1.36721e-010,1,6.98286,6.98286,6.98286,1,0.04774,0.0005,0.04774,0,341,0
2800,-5.92011e-020,-2.4326e-017,0,3.83825e-012,1,6.97982,6.97982,0.18733,1,0.04788,0.0005,0.04788,0,342,0
2800,-1.81243e-020,-2.4572e-017,0,1.14748e-011,1,6.95163,6.95163,5.50104,1,0.04802,0.0005,0.04802,0,343,0
2800,-4.55596e-021,-2.46556e-017,0,9.80805e-011,1,6.96025,6.96025,6.96025,1,0.04816,0.0005,0.04816,0,344,0
2800,-3.10294e-020,-2.4758e-017,0,4.75244e-011,1,6.96971,6.96971,4.58662,1,0.0483,0.0005,0.0483,0,345,0
2800,-4.82806e-021,-2.4838e-017,0,1.49275e-011,1,6.98623,6.98623,1.47228,1,0.04844,0.0005,0.04844,0,346,0
2800,-7.1249e-022,-2.48381e-017,0,5.6486e-011,1,6.96193,6.96193,5.48197,1,0.04858,0.0005,0.04858,0,347,0
2800,1.88774e-020,-2.49235e-017,0,1.11023e-011,1,6.97551,6.97551,1.75343,1,0.04872,0.0005,0.04872,0,348,0
2800,2.05655e-020,-2.51139e-017,0,1.3788e-011,1,6.97618,6.97618,0.664145,1,0.04886,0.0005,0.04886,0,349,0
2800,1.05123e-021,-2.51749e-017,0,9.18584e-012,1,6.96693,6.96693,3.45041,1,0.049,0.0005,0.049,0,350,0
2800,-3.39822e-020,-2.51838e-017,0,5.40966e-011,1,6.96129,6.96129,6.50472,1,0.04914,0.0005,0.04914,0,351,0
2800,-3.02206e-020,-2.52539e-017,0,0,1,6.9564,6.9564,0,1,0.04928,0.0005,0.04928,0,352,0
2800,-2.41637e-020,-2.52662e-017,0,2.36802e-011,1,6.95117,6.95117,3.41371,1,0.04942,0.0005,0.04942,0,353,0
2800,-2.39039e-020,-2.53815e-017,0,0,1,6.96065,6.96065,0,1,0.04956,0.0005,0.04956,0,354,0
2800,-3.33119e-020,-2.54013e-017,0,0,1,6.9695,6.9695,0,1,0.0497,0.0005,0.0497,0,355,0
2800,-1.78104e-020,-2.54378e-017,0,1.25899e-011,1,6.97284,6.97284,1.8601,1,0.04984,0.0005,0.04984,0,356,0
2800,-2.89953e-020,-2.5508e-017,0,4.95615e-011,1,6.95067,6.95067,6.70426,1,0.04998,0.0005,0.04998,0,357,0
2800,3.71942e-020,-2.54953e-017,0,2.17775e-012,1,6.97364,6.97364,0.89253,1,0.05012,0.0005,0.05012,0,358,0
2800,1.55708e-020,-2.5626e-017,0,2.79508e-012,1,6.96596,6.96596,1.14554,1,0.05026,0.0005,0.05026,0,359,0
2800,2.86352e-020,-2.56869e-017,0,1.04871e-011,1,6.96053,6.96053,3.62297,1,0.0504,0.0005,0.0504,0,360,0
2800,2.69608e-020,-2.5698e-017,0,4.14445e-011,1,6.9605,6.9605,5.59554,1,0.05054,0.0005,0.05054,0,361,0
2800,3.65819e-020,-2.57448e-017,0,9.18853e-012,1,6.97474,6.97474,0.694873,1,0.05068,0.0005,0.05068,0,362,0
2800,3.89258e-020,-2.59577e-017,0,4.96318e-012,1,6.98246,6.98246,0.64279,1,0.05082,0.0005,0.05082,0,363,0
2800,2.93269e-021,-2.60115e-017,0,8.96413e-017,1,6.97151,6.97151,0,1,0.05096,0.0005,0.05096,0,364,0
2800,8.01654e-021,-2.60827e-017,0,9.55274e-012,1,6.95806,6.95806,4.92969,1,0.0511,0.0005,0.0511,0,365,0
2800,9.3503e-021,-2.61656e-017,0,8.61262e-012,1,6.97874,6.97874,3.07819,1,0.05124,0.0005,0.05124,0,366,0
2800,-5.6604e-021,-2.61555e-017,0,2.9124e-011,1,6.96055,6.96055,5.24341,1,0.05138,0.0005,0.05138,0,367,0
2800,1.21183e-020,-2.6321e-017,0,1.93212e-011,1,6.96256,6.96256,5.47947,1,0.05152,0.0005,0.05152,0,368,0
2800,4.37219e-020,-2.64649e-017,0,2.99358e-011,1,6.97198,6.97198,3.63785,1,0.05166,0.0005,0.05166,0,369,0
2800,-5.35536e-021,-2.65352e-017,0,5.49763e-017,1,6.9756,6.9756,0,1,0.0518,0.0005,0.0518,0,370,0
2800,2.39258e-020,-2.65694e-017,0,9.29158e-018,1,6.97949,6.97949,0,1,0.05194,0.0005,0.05194,0,371,0
2800,2.36281e-020,-2.66556e-017,0,3.95675e-017,1,6.97424,6.97424,0,1,0.05208,0.0005,0.05208,0,372,0
2800,4.31841e-020,-2.67486e-017,0,2.9126e-011,1,6.95453,6.95453,6.95453,1,0.05222,0.0005,0.05222,0,373,0
2800,-4.00058e-020,-2.68406e-017,0,2.3524e-011,1,6.94918,6.94918,5.61545,1,0.05236,0.0005,0.05236,0,374,0
2800,-3.89565e-020,-2.6937e-017,0,4.5208e-012,1,6.95481,6.95481,0.951093,1,0.0525,0.0005,0.0525,0,375,0
2800,2.55328e-020,-2.70307e-017,0,5.52715e-012,1,6.98255,6.98255,1.19739,1,0.05264,0.0005,0.05264,0,376,0
2800,5.55218e-020,-2.71185e-017,0,7.67358e-018,1,6.97903,6.97903,0,1,0.05278,0.0005,0.05278,0,377,0
2800,4.99152e-020,-2.72202e-017,0,1.10638e-011,1,6.96517,6.96517,0.88577,1,0.05292,0.0005,0.05292,0,378,0
2800,-1.84114e-020,-2.72642e-017,0,7.70557e-011,1,6.96765,6.96765,6.43796,1,0.05306,0.0005,0.05306,0,379,0
2800,-5.15419e-020,-2.73971e-017,0,1.69301e-011,1,6.96845,6.96845,1.93561,1,0.0532,0.0005,0.0532,0,380,0
2800,-7.474e-020,-2.74893e-017,0,1.8157e-011,1,6.96976,6.96976,1.28533,1,0.05334,0.0005,0.05334,0,381,0
2800,-5.2631e-020,-2.75435e-017,0,0,1,6.96762,6.96762,0,1,0.05348,0.0005,0.05348,0,382,0
2800,-1.94698e-020,-2.75753e-017,0,0,1,6.96945,6.96945,0,1,0.05362,0.0005,0.05362,0,383,0
2800,-2.20106e-020,-2.75973e-017,0,1.49116e-011,1,6.96042,6.96042,3.55524,1,0.05376,0.0005,0.05376,0,384,0
2800,-3.18735e-020,-2.77937e-017,0,2.16356e-012,1,6.97685,6.97685,0.264027,1,0.0539,0.0005,0.0539,0,385,0
2800,-8.80548e-020,-2.79494e-017,0,4.65478e-012,1,6.97881,6.97881,0.568044,1,0.05404,0.0005,0.05404,0,386,0
2800,-9.4765e-020,-2.80475e-017,0,3.63718e-011,1,6.96108,6.96108,3.24017,1,0.05418,0.0005,0.05418,0,387,0
2800,-8.94492e-020,-2.81605e-017,0,2.63743e-011,1,6.95541,6.95541,3.55915,1,0.05432,0.0005,0.05432,0,388,0
2800,-6.77686e-020,-2.82479e-017,0,3.03993e-011,1,6.94392,6.94392,3.43341,1,0.05446,0.0005,0.05446,0,389,0
2800,-7.1436e-020,-2.82721e-017,0,9.0044e-012,1,6.98825,6.98825,0.274594,1,0.0546,0.0005,0.0546,0,390,0
2800,-8.85266e-021,-2.84397e-017,0,4.80176e-011,1,6.94637,6.94637,1.45796,1,0.05474,0.0005,0.05474,0,391,0
2800,-1.8627e-020,-2.84614e-017,0,3.96784e-014,1,6.97506,6.97506,0,1,0.05488,0.0005,0.05488,0,392,0
2800,3.08268e-021,-2.86449e-017,0,2.82806e-011,1,6.95712,6.95712,6.07772,1,0.05502,0.0005,0.05502,0,393,0
2800,-3.78987e-020,-2.87053e-017,0,2.59235e-012,1,6.97232,6.97232,0.625864,1,0.05516,0.0005,0.05516,0,394,0
2800,-1.32871e-020,-2.87697e-017,0,2.89982e-011,1,6.95117,6.95117,6.95117,1,0.0553,0.0005,0.0553,0,395,0
2800,3.2223e-020,-2.88757e-017,0,2.19472e-011,1,6.96345,6.96345,5.56131,1,0.05544,0.0005,0.05544,0,396,0
