d_interface,d_interface_regular,Concentration,Concentration_M,FractionBCC_c,FractionFCC_c,FractionCEM_c,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,vtkOriginalIndices,__vtkIsSelected__
0,0.00262001,0.102056,0.102056,1,0,0,1,0.002456,0,0,0.002456,307,0
0,0.00262534,0.102044,0.102044,1,0,0,1,0.002464,0,0,0.002464,308,0
0,0.00263068,0.102031,0.102031,1,0,0,1,0.002472,0,0,0.002472,309,0
0,0.00263602,0.102019,0.102019,1,0,0,1,0.00248,0,0,0.00248,310,0
0,0.00264135,0.102006,0.102006,1,0,0,1,0.002488,0,0,0.002488,311,0
0,0.00264669,0.101994,0.101994,1,0,0,1,0.002496,0,0,0.002496,312,0
0,0.00265202,0.101981,0.101981,1,0,0,1,0.002504,0,0,0.002504,313,0
0,0.00265736,0.101969,0.101969,1,0,0,1,0.002512,0,0,0.002512,314,0
0,0.00266208,0.101961,0.101961,1,0,0,1,0.00252,0,0,0.00252,315,0
0,0.00266609,0.10196,0.10196,1,0,0,1,0.002528,0,0,0.002528,316,0
0,0.00267011,0.101959,0.101959,1,0,0,1,0.002536,0,0,0.002536,317,0
0,0.00267412,0.101957,0.101957,1,0,0,1,0.002544,0,0,0.002544,318,0
0,0.00267814,0.101956,0.101956,1,0,0,1,0.002552,0,0,0.002552,319,0
0,0.00268215,0.101955,0.101955,1,0,0,1,0.00256,0,0,0.00256,320,0
0,0.00268617,0.101953,0.101953,1,0,0,1,0.002568,0,0,0.002568,321,0
0,0.00269018,0.101952,0.101952,1,0,0,1,0.002576,0,0,0.002576,322,0
0,0.00269419,0.101951,0.101951,1,0,0,1,0.002584,0,0,0.002584,323,0
0,0.00269821,0.101949,0.101949,1,0,0,1,0.002592,0,0,0.002592,324,0
0,0.00270222,0.101948,0.101948,1,0,0,1,0.0026,0,0,0.0026,325,0
0,0.00270624,0.101946,0.101946,1,0,0,1,0.002608,0,0,0.002608,326,0
0,0.00271025,0.101945,0.101945,1,0,0,1,0.002616,0,0,0.002616,327,0
0,0.00271427,0.101944,0.101944,1,0,0,1,0.002624,0,0,0.002624,328,0
0,0.00271828,0.101942,0.101942,1,0,0,1,0.002632,0,0,0.002632,329,0
0,0.0027223,0.101941,0.101941,1,0,0,1,0.00264,0,0,0.00264,330,0
0,0.00272631,0.10194,0.10194,1,0,0,1,0.002648,0,0,0.002648,331,0
2.04928e-019,0.00272962,0.101938,0.101938,1,0,0,1,0.002656,0,0,0.002656,332,0
2.2301e-019,0.00273211,0.101937,0.101937,1,0,0,1,0.002664,0,0,0.002664,333,0
2.16983e-019,0.0027346,0.101935,0.101935,1,0,0,1,0.002672,0,0,0.002672,334,0
2.35065e-019,0.00273709,0.101933,0.101933,1,0,0,1,0.00268,0,0,0.00268,335,0
2.29037e-019,0.00273959,0.101932,0.101932,1,0,0,1,0.002688,0,0,0.002688,336,0
2.29037e-019,0.00274208,0.10193,0.10193,1,0,0,1,0.002696,0,0,0.002696,337,0
2.29037e-019,0.00274457,0.101929,0.101929,1,0,0,1,0.002704,0,0,0.002704,338,0
2.2301e-019,0.00274707,0.101927,0.101927,1,0,0,1,0.002712,0,0,0.002712,339,0
2.29037e-019,0.00274956,0.101926,0.101926,1,0,0,1,0.00272,0,0,0.00272,340,0
2.28198e-034,0.00275205,0.101924,0.101924,1,0,0,1,0.002728,0,0,0.002728,341,0
2.31256e-034,0.00275454,0.101922,0.101922,1,0,0,1,0.002736,0,0,0.002736,342,0
2.34315e-034,0.00275704,0.101921,0.101921,1,0,0,1,0.002744,0,0,0.002744,343,0
2.37373e-034,0.00275953,0.101919,0.101919,1,0,0,1,0.002752,0,0,0.002752,344,0
2.40431e-034,0.00276202,0.101918,0.101918,1,0,0,1,0.00276,0,0,0.00276,345,0
2.43489e-034,0.00276452,0.101916,0.101916,1,0,0,1,0.002768,0,0,0.002768,346,0
2.46547e-034,0.00276701,0.101914,0.101914,1,0,0,1,0.002776,0,0,0.002776,347,0
2.49605e-034,0.0027695,0.101913,0.101913,1,0,0,1,0.002784,0,0,0.002784,348,0
0,0.00277139,0.101911,0.101911,1,0,0,1,0.002792,0,0,0.002792,349,0
0,0.00277259,0.101907,0.101907,1,0,0,1,0.0028,0,0,0.0028,350,0
0,0.00277379,0.101904,0.101904,1,0,0,1,0.002808,0,0,0.002808,351,0
0,0.002775,0.101901,0.101901,1,0,0,1,0.002816,0,0,0.002816,352,0
0,0.0027762,0.101898,0.101898,1,0,0,1,0.002824,0,0,0.002824,353,0
0,0.0027774,0.101895,0.101895,1,0,0,1,0.002832,0,0,0.002832,354,0
0,0.00277861,0.101892,0.101892,1,0,0,1,0.00284,0,0,0.00284,355,0
0,0.00277981,0.101889,0.101889,1,0,0,1,0.002848,0,0,0.002848,356,0
0,0.00278101,0.101886,0.101886,1,0,0,1,0.002856,0,0,0.002856,357,0
0,0.00278222,0.101883,0.101883,1,0,0,1,0.002864,0,0,0.002864,358,0
0,0.00278342,0.10188,0.10188,1,0,0,1,0.002872,0,0,0.002872,359,0
0,0.00278462,0.101876,0.101876,1,0,0,1,0.00288,0,0,0.00288,360,0
0,0.00278583,0.101873,0.101873,1,0,0,1,0.002888,0,0,0.002888,361,0
0,0.00278703,0.10187,0.10187,1,0,0,1,0.002896,0,0,0.002896,362,0
0,0.00278823,0.101867,0.101867,1,0,0,1,0.002904,0,0,0.002904,363,0
0,0.00278944,0.101864,0.101864,1,0,0,1,0.002912,0,0,0.002912,364,0
0,0.00279064,0.101861,0.101861,1,0,0,1,0.00292,0,0,0.00292,365,0
0,0.00279184,0.101858,0.101858,1,0,0,1,0.002928,0,0,0.002928,366,0
0,0.00279305,0.101855,0.101855,1,0,0,1,0.002936,0,0,0.002936,367,0
0,0.00279417,0.101851,0.101851,1,0,0,1,0.002944,0,0,0.002944,368,0
0,0.00279452,0.101838,0.101838,1,0,0,1,0.002952,0,0,0.002952,369,0
0,0.00279488,0.101825,0.101825,1,0,0,1,0.00296,0,0,0.00296,370,0
0,0.00279523,0.101813,0.101813,1,0,0,1,0.002968,0,0,0.002968,371,0
0,0.00279558,0.1018,0.1018,1,0,0,1,0.002976,0,0,0.002976,372,0
0,0.00279593,0.101787,0.101787,1,0,0,1,0.002984,0,0,0.002984,373,0
0,0.00279629,0.101774,0.101774,1,0,0,1,0.002992,0,0,0.002992,374,0
0,0.00279664,0.101762,0.101762,1,0,0,1,0.003,0,0,0.003,375,0
0,0.00279699,0.101749,0.101749,1,0,0,1,0.003008,0,0,0.003008,376,0
0,0.00279734,0.101736,0.101736,1,0,0,1,0.003016,0,0,0.003016,377,0
0,0.0027977,0.101723,0.101723,1,0,0,1,0.003024,0,0,0.003024,378,0
0,0.00279805,0.101711,0.101711,1,0,0,1,0.003032,0,0,0.003032,379,0
2.8955e-019,0.00279775,0.101712,0.101712,1,0,0,1,0.00304,0,0,0.00304,380,0
2.92448e-019,0.00279728,0.101716,0.101716,1,0,0,1,0.003048,0,0,0.003048,381,0
2.95346e-019,0.00279681,0.10172,0.10172,1,0,0,1,0.003056,0,0,0.003056,382,0
2.98244e-019,0.00279635,0.101725,0.101725,1,0,0,1,0.003064,0,0,0.003064,383,0
3.01142e-019,0.00279588,0.101729,0.101729,1,0,0,1,0.003072,0,0,0.003072,384,0
3.0404e-019,0.00279541,0.101734,0.101734,1,0,0,1,0.00308,0,0,0.00308,385,0
3.06938e-019,0.00279494,0.101738,0.101738,1,0,0,1,0.003088,0,0,0.003088,386,0
3.09836e-019,0.00279448,0.101743,0.101743,1,0,0,1,0.003096,0,0,0.003096,387,0
3.12734e-019,0.00279401,0.101747,0.101747,1,0,0,1,0.003104,0,0,0.003104,388,0
3.15632e-019,0.00279354,0.101751,0.101751,1,0,0,1,0.003112,0,0,0.003112,389,0
3.1853e-019,0.00279307,0.101756,0.101756,1,0,0,1,0.00312,0,0,0.00312,390,0
2.9732e-019,0.00279238,0.101754,0.101754,1,0,0,1,0.003128,0,0,0.003128,391,0
3.00001e-019,0.00279147,0.101745,0.101745,1,0,0,1,0.003136,0,0,0.003136,392,0
3.02682e-019,0.00279055,0.101737,0.101737,1,0,0,1,0.003144,0,0,0.003144,393,0
3.05363e-019,0.00278963,0.101729,0.101729,1,0,0,1,0.003152,0,0,0.003152,394,0
3.08043e-019,0.00278872,0.10172,0.10172,1,0,0,1,0.00316,0,0,0.00316,395,0
3.10724e-019,0.0027878,0.101712,0.101712,1,0,0,1,0.003168,0,0,0.003168,396,0
3.13405e-019,0.00278689,0.101703,0.101703,1,0,0,1,0.003176,0,0,0.003176,397,0
3.16086e-019,0.00278597,0.101695,0.101695,1,0,0,1,0.003184,0,0,0.003184,398,0
3.18766e-019,0.00278505,0.101687,0.101687,1,0,0,1,0.003192,0,0,0.003192,399,0
3.21447e-019,0.00278414,0.101678,0.101678,1,0,0,1,0.0032,0,0,0.0032,400,0
3.24128e-019,0.00278322,0.10167,0.10167,1,0,0,1,0.003208,0,0,0.003208,401,0
4.52633e-019,0.00278219,0.101659,0.101659,1,0,0,1,0.003216,0,0,0.003216,402,0
4.56346e-019,0.0027807,0.101639,0.101639,1,0,0,1,0.003224,0,0,0.003224,403,0
4.60059e-019,0.00277921,0.101619,0.101619,1,0,0,1,0.003232,0,0,0.003232,404,0
4.63772e-019,0.00277772,0.101599,0.101599,1,0,0,1,0.00324,0,0,0.00324,405,0
4.67485e-019,0.00277623,0.101579,0.101579,1,0,0,1,0.003248,0,0,0.003248,406,0
4.71199e-019,0.00277475,0.101559,0.101559,1,0,0,1,0.003256,0,0,0.003256,407,0
-1.07508e-020,0.00277326,0.101539,0.101539,1,0,0,1,0.003264,0,0,0.003264,408,0
0,0.00277177,0.101519,0.101519,1,0,0,1,0.003272,0,0,0.003272,409,0
3.58361e-021,0.00277028,0.101499,0.101499,1,0,0,1,0.00328,0,0,0.00328,410,0
1.79181e-021,0.00276879,0.101479,0.101479,1,0,0,1,0.003288,0,0,0.003288,411,0
-8.95903e-022,0.0027673,0.101459,0.101459,1,0,0,1,0.003296,0,0,0.003296,412,0
-9.51897e-021,0.00276581,0.101439,0.101439,1,0,0,1,0.003304,0,0,0.003304,413,0
4.94011e-034,0.00276417,0.101448,0.101448,1,0,0,1,0.003312,0,0,0.003312,414,0
4.9746e-034,0.00276252,0.101461,0.101461,1,0,0,1,0.00332,0,0,0.00332,415,0
5.0091e-034,0.00276087,0.101474,0.101474,1,0,0,1,0.003328,0,0,0.003328,416,0
5.0436e-034,0.00275922,0.101486,0.101486,1,0,0,1,0.003336,0,0,0.003336,417,0
5.0781e-034,0.00275756,0.101499,0.101499,1,0,0,1,0.003344,0,0,0.003344,418,0
5.1126e-034,0.00275591,0.101511,0.101511,1,0,0,1,0.003352,0,0,0.003352,419,0
5.1471e-034,0.00275426,0.101524,0.101524,1,0,0,1,0.00336,0,0,0.00336,420,0
5.18159e-034,0.00275261,0.101537,0.101537,1,0,0,1,0.003368,0,0,0.003368,421,0
5.21609e-034,0.00275095,0.101549,0.101549,1,0,0,1,0.003376,0,0,0.003376,422,0
5.25059e-034,0.0027493,0.101562,0.101562,1,0,0,1,0.003384,0,0,0.003384,423,0
5.28509e-034,0.00274765,0.101575,0.101575,1,0,0,1,0.003392,0,0,0.003392,424,0
5.31959e-034,0.002746,0.101587,0.101587,1,0,0,1,0.0034,0,0,0.0034,425,0
4.79953e-034,0.00274383,0.101589,0.101589,1,0,0,1,0.003408,0,0,0.003408,426,0
4.83045e-034,0.00274151,0.101587,0.101587,1,0,0,1,0.003416,0,0,0.003416,427,0
4.86138e-034,0.00273919,0.101585,0.101585,1,0,0,1,0.003424,0,0,0.003424,428,0
4.8923e-034,0.00273687,0.101583,0.101583,1,0,0,1,0.003432,0,0,0.003432,429,0
4.92322e-034,0.00273455,0.101581,0.101581,1,0,0,1,0.00344,0,0,0.00344,430,0
4.95414e-034,0.00273223,0.10158,0.10158,1,0,0,1,0.003448,0,0,0.003448,431,0
4.26033e-019,0.00272991,0.101578,0.101578,1,0,0,1,0.003456,0,0,0.003456,432,0
4.28676e-019,0.00272759,0.101576,0.101576,1,0,0,1,0.003464,0,0,0.003464,433,0
4.31319e-019,0.00272528,0.101574,0.101574,1,0,0,1,0.003472,0,0,0.003472,434,0
4.33962e-019,0.00272296,0.101572,0.101572,1,0,0,1,0.00348,0,0,0.00348,435,0
4.36604e-019,0.00272064,0.10157,0.10157,1,0,0,1,0.003488,0,0,0.003488,436,0
4.39247e-019,0.00271832,0.101569,0.101569,1,0,0,1,0.003496,0,0,0.003496,437,0
5.59574e-019,0.00271596,0.101566,0.101566,1,0,0,1,0.003504,0,0,0.003504,438,0
5.62539e-019,0.00271357,0.101563,0.101563,1,0,0,1,0.003512,0,0,0.003512,439,0
5.65504e-019,0.00271119,0.101559,0.101559,1,0,0,1,0.00352,0,0,0.00352,440,0
5.68469e-019,0.0027088,0.101556,0.101556,1,0,0,1,0.003528,0,0,0.003528,441,0
5.71434e-019,0.00270642,0.101553,0.101553,1,0,0,1,0.003536,0,0,0.003536,442,0
5.74399e-019,0.00270403,0.101549,0.101549,1,0,0,1,0.003544,0,0,0.003544,443,0
5.77364e-019,0.00270165,0.101546,0.101546,1,0,0,1,0.003552,0,0,0.003552,444,0
5.80329e-019,0.00269926,0.101543,0.101543,1,0,0,1,0.00356,0,0,0.00356,445,0
5.83293e-019,0.00269688,0.101539,0.101539,1,0,0,1,0.003568,0,0,0.003568,446,0
6.46213e-034,0.00269449,0.101536,0.101536,1,0,0,1,0.003576,0,0,0.003576,447,0
6.49481e-034,0.00269211,0.101533,0.101533,1,0,0,1,0.003584,0,0,0.003584,448,0
6.52749e-034,0.00268972,0.101529,0.101529,1,0,0,1,0.003592,0,0,0.003592,449,0
6.56018e-034,0.00268734,0.101526,0.101526,1,0,0,1,0.0036,0,0,0.0036,450,0
6.59286e-034,0.00268495,0.101523,0.101523,1,0,0,1,0.003608,0,0,0.003608,451,0
6.62554e-034,0.00268257,0.101519,0.101519,1,0,0,1,0.003616,0,0,0.003616,452,0
6.65822e-034,0.00268018,0.101516,0.101516,1,0,0,1,0.003624,0,0,0.003624,453,0
6.6909e-034,0.0026778,0.101513,0.101513,1,0,0,1,0.003632,0,0,0.003632,454,0
6.72358e-034,0.00267541,0.10151,0.10151,1,0,0,1,0.00364,0,0,0.00364,455,0
6.73326e-034,0.00267306,0.101502,0.101502,1,0,0,1,0.003648,0,0,0.003648,456,0
6.76583e-034,0.00267079,0.101481,0.101481,1,0,0,1,0.003656,0,0,0.003656,457,0
6.7984e-034,0.00266853,0.10146,0.10146,1,0,0,1,0.003664,0,0,0.003664,458,0
6.83097e-034,0.00266627,0.101439,0.101439,1,0,0,1,0.003672,0,0,0.003672,459,0
6.86354e-034,0.002664,0.101418,0.101418,1,0,0,1,0.00368,0,0,0.00368,460,0
6.89611e-034,0.00266174,0.101397,0.101397,1,0,0,1,0.003688,0,0,0.003688,461,0
6.92868e-034,0.00265948,0.101376,0.101376,1,0,0,1,0.003696,0,0,0.003696,462,0
6.96126e-034,0.00265721,0.101355,0.101355,1,0,0,1,0.003704,0,0,0.003704,463,0
6.99383e-034,0.00265495,0.101333,0.101333,1,0,0,1,0.003712,0,0,0.003712,464,0
5.58195e-034,0.00265268,0.101313,0.101313,1,0,0,1,0.00372,0,0,0.00372,465,0
5.60782e-034,0.00265013,0.101311,0.101311,1,0,0,1,0.003728,0,0,0.003728,466,0
5.6337e-034,0.00264757,0.10131,0.10131,1,0,0,1,0.003736,0,0,0.003736,467,0
5.65957e-034,0.00264502,0.101308,0.101308,1,0,0,1,0.003744,0,0,0.003744,468,0
5.68545e-034,0.00264246,0.101306,0.101306,1,0,0,1,0.003752,0,0,0.003752,469,0
5.71132e-034,0.00263991,0.101305,0.101305,1,0,0,1,0.00376,0,0,0.00376,470,0
5.73719e-034,0.00263735,0.101303,0.101303,1,0,0,1,0.003768,0,0,0.003768,471,0
5.76307e-034,0.0026348,0.101302,0.101302,1,0,0,1,0.003776,0,0,0.003776,472,0
5.78894e-034,0.00263224,0.1013,0.1013,1,0,0,1,0.003784,0,0,0.003784,473,0
5.81482e-034,0.00262969,0.101298,0.101298,1,0,0,1,0.003792,0,0,0.003792,474,0
0,0.00262658,0.101298,0.101298,1,0,0,1,0.0038,0,0,0.0038,475,0
0,0.00262336,0.101298,0.101298,1,0,0,1,0.003808,0,0,0.003808,476,0
0,0.00262014,0.101298,0.101298,1,0,0,1,0.003816,0,0,0.003816,477,0
0,0.00261691,0.101298,0.101298,1,0,0,1,0.003824,0,0,0.003824,478,0
0,0.00261369,0.101298,0.101298,1,0,0,1,0.003832,0,0,0.003832,479,0
0,0.00261046,0.101298,0.101298,1,0,0,1,0.00384,0,0,0.00384,480,0
0,0.00260724,0.101299,0.101299,1,0,0,1,0.003848,0,0,0.003848,481,0
0,0.00260401,0.101299,0.101299,1,0,0,1,0.003856,0,0,0.003856,482,0
0,0.00260079,0.101299,0.101299,1,0,0,1,0.003864,0,0,0.003864,483,0
0,0.00259756,0.101299,0.101299,1,0,0,1,0.003872,0,0,0.003872,484,0
0,0.00259434,0.101299,0.101299,1,0,0,1,0.00388,0,0,0.00388,485,0
0,0.00259112,0.101299,0.101299,1,0,0,1,0.003888,0,0,0.003888,486,0
0,0.00258788,0.101296,0.101296,1,0,0,1,0.003896,0,0,0.003896,487,0
0,0.00258463,0.101288,0.101288,1,0,0,1,0.003904,0,0,0.003904,488,0
0,0.00258138,0.10128,0.10128,1,0,0,1,0.003912,0,0,0.003912,489,0
0,0.00257813,0.101271,0.101271,1,0,0,1,0.00392,0,0,0.00392,490,0
0,0.00257487,0.101263,0.101263,1,0,0,1,0.003928,0,0,0.003928,491,0
0,0.00257162,0.101255,0.101255,1,0,0,1,0.003936,0,0,0.003936,492,0
0,0.00256837,0.101247,0.101247,1,0,0,1,0.003944,0,0,0.003944,493,0
0,0.00256512,0.101238,0.101238,1,0,0,1,0.003952,0,0,0.003952,494,0
0,0.00256187,0.10123,0.10123,1,0,0,1,0.00396,0,0,0.00396,495,0
0,0.00255861,0.101222,0.101222,1,0,0,1,0.003968,0,0,0.003968,496,0
0,0.00255536,0.101214,0.101214,1,0,0,1,0.003976,0,0,0.003976,497,0
0,0.00255211,0.101205,0.101205,1,0,0,1,0.003984,0,0,0.003984,498,0
0,0.00254886,0.101197,0.101197,1,0,0,1,0.003992,0,0,0.003992,499,0
0,0.00254564,0.10119,0.10119,1,0,0,1,0.004,0,0,0.004,500,0
0,0.00254242,0.101183,0.101183,1,0,0,1,0.004008,0,0,0.004008,501,0
0,0.0025392,0.101177,0.101177,1,0,0,1,0.004016,0,0,0.004016,502,0
0,0.00253598,0.10117,0.10117,1,0,0,1,0.004024,0,0,0.004024,503,0
0,0.00253276,0.101163,0.101163,1,0,0,1,0.004032,0,0,0.004032,504,0
0,0.00252954,0.101156,0.101156,1,0,0,1,0.00404,0,0,0.00404,505,0
0,0.00252633,0.10115,0.10115,1,0,0,1,0.004048,0,0,0.004048,506,0
0,0.00252311,0.101143,0.101143,1,0,0,1,0.004056,0,0,0.004056,507,0
0,0.00251989,0.101136,0.101136,1,0,0,1,0.004064,0,0,0.004064,508,0
0,0.00251667,0.101129,0.101129,1,0,0,1,0.004072,0,0,0.004072,509,0
0,0.00251345,0.101123,0.101123,1,0,0,1,0.00408,0,0,0.00408,510,0
0,0.00251023,0.101116,0.101116,1,0,0,1,0.004088,0,0,0.004088,511,0
7.73154e-019,0.00250685,0.101111,0.101111,1,0,0,1,0.004096,0,0,0.004096,512,0
7.74784e-019,0.00250323,0.101107,0.101107,1,0,0,1,0.004104,0,0,0.004104,513,0
7.76414e-019,0.00249961,0.101103,0.101103,1,0,0,1,0.004112,0,0,0.004112,514,0
7.78043e-019,0.00249599,0.101099,0.101099,1,0,0,1,0.00412,0,0,0.00412,515,0
7.79673e-019,0.00249237,0.101096,0.101096,1,0,0,1,0.004128,0,0,0.004128,516,0
7.81303e-019,0.00248875,0.101092,0.101092,1,0,0,1,0.004136,0,0,0.004136,517,0
7.82933e-019,0.00248513,0.101088,0.101088,1,0,0,1,0.004144,0,0,0.004144,518,0
7.84562e-019,0.00248151,0.101085,0.101085,1,0,0,1,0.004152,0,0,0.004152,519,0
7.86192e-019,0.00247789,0.101081,0.101081,1,0,0,1,0.00416,0,0,0.00416,520,0
7.87822e-019,0.00247427,0.101077,0.101077,1,0,0,1,0.004168,0,0,0.004168,521,0
7.89451e-019,0.00247065,0.101074,0.101074,1,0,0,1,0.004176,0,0,0.004176,522,0
7.91081e-019,0.00246703,0.10107,0.10107,1,0,0,1,0.004184,0,0,0.004184,523,0
7.92711e-019,0.00246341,0.101066,0.101066,1,0,0,1,0.004192,0,0,0.004192,524,0
7.46814e-019,0.00245944,0.101056,0.101056,1,0,0,1,0.0042,0,0,0.0042,525,0
7.46814e-019,0.00245544,0.101046,0.101046,1,0,0,1,0.004208,0,0,0.004208,526,0
7.46814e-019,0.00245145,0.101036,0.101036,1,0,0,1,0.004216,0,0,0.004216,527,0
7.54844e-019,0.00244745,0.101026,0.101026,1,0,0,1,0.004224,0,0,0.004224,528,0
7.46814e-019,0.00244345,0.101015,0.101015,1,0,0,1,0.004232,0,0,0.004232,529,0
7.38783e-019,0.00243946,0.101005,0.101005,1,0,0,1,0.00424,0,0,0.00424,530,0
7.03126e-034,0.00243546,0.100995,0.100995,1,0,0,1,0.004248,0,0,0.004248,531,0
7.03851e-034,0.00243146,0.100984,0.100984,1,0,0,1,0.004256,0,0,0.004256,532,0
7.04576e-034,0.00242747,0.100974,0.100974,1,0,0,1,0.004264,0,0,0.004264,533,0
7.05301e-034,0.00242347,0.100964,0.100964,1,0,0,1,0.004272,0,0,0.004272,534,0
7.06025e-034,0.00241947,0.100954,0.100954,1,0,0,1,0.00428,0,0,0.00428,535,0
7.0675e-034,0.00241548,0.100943,0.100943,1,0,0,1,0.004288,0,0,0.004288,536,0
0,0.00241143,0.100941,0.100941,1,0,0,1,0.004296,0,0,0.004296,537,0
0,0.00240733,0.100944,0.100944,1,0,0,1,0.004304,0,0,0.004304,538,0
0,0.00240324,0.100947,0.100947,1,0,0,1,0.004312,0,0,0.004312,539,0
0,0.00239914,0.10095,0.10095,1,0,0,1,0.00432,0,0,0.00432,540,0
0,0.00239505,0.100953,0.100953,1,0,0,1,0.004328,0,0,0.004328,541,0
0,0.00239096,0.100957,0.100957,1,0,0,1,0.004336,0,0,0.004336,542,0
0,0.00238686,0.10096,0.10096,1,0,0,1,0.004344,0,0,0.004344,543,0
0,0.00238277,0.100963,0.100963,1,0,0,1,0.004352,0,0,0.004352,544,0
0,0.00237867,0.100966,0.100966,1,0,0,1,0.00436,0,0,0.00436,545,0
0,0.00237458,0.100969,0.100969,1,0,0,1,0.004368,0,0,0.004368,546,0
0,0.00237049,0.100972,0.100972,1,0,0,1,0.004376,0,0,0.004376,547,0
0,0.00236639,0.100976,0.100976,1,0,0,1,0.004384,0,0,0.004384,548,0
8.02676e-019,0.00236217,0.100975,0.100975,1,0,0,1,0.004392,0,0,0.004392,549,0
7.94443e-019,0.00235754,0.100962,0.100962,1,0,0,1,0.0044,0,0,0.0044,550,0
7.98559e-019,0.0023529,0.100949,0.100949,1,0,0,1,0.004408,0,0,0.004408,551,0
7.98559e-019,0.00234827,0.100936,0.100936,1,0,0,1,0.004416,0,0,0.004416,552,0
7.98559e-019,0.00234363,0.100923,0.100923,1,0,0,1,0.004424,0,0,0.004424,553,0
8.02676e-019,0.002339,0.10091,0.10091,1,0,0,1,0.004432,0,0,0.004432,554,0
8.02676e-019,0.00233436,0.100897,0.100897,1,0,0,1,0.00444,0,0,0.00444,555,0
8.04734e-019,0.00232973,0.100884,0.100884,1,0,0,1,0.004448,0,0,0.004448,556,0
8.00617e-019,0.00232509,0.100871,0.100871,1,0,0,1,0.004456,0,0,0.004456,557,0
8.00617e-019,0.00232046,0.100858,0.100858,1,0,0,1,0.004464,0,0,0.004464,558,0
8.02161e-019,0.00231582,0.100845,0.100845,1,0,0,1,0.004472,0,0,0.004472,559,0
8.01389e-019,0.00231119,0.100832,0.100832,1,0,0,1,0.00448,0,0,0.00448,560,0
0,0.00230647,0.100829,0.100829,1,0,0,1,0.004488,0,0,0.004488,561,0
0,0.00230173,0.100826,0.100826,1,0,0,1,0.004496,0,0,0.004496,562,0
0,0.002297,0.100824,0.100824,1,0,0,1,0.004504,0,0,0.004504,563,0
0,0.00229227,0.100821,0.100821,1,0,0,1,0.004512,0,0,0.004512,564,0
0,0.00228754,0.100818,0.100818,1,0,0,1,0.00452,0,0,0.00452,565,0
0,0.00228281,0.100816,0.100816,1,0,0,1,0.004528,0,0,0.004528,566,0
0,0.00227808,0.100813,0.100813,1,0,0,1,0.004536,0,0,0.004536,567,0
0,0.00227335,0.100811,0.100811,1,0,0,1,0.004544,0,0,0.004544,568,0
0,0.00226862,0.100808,0.100808,1,0,0,1,0.004552,0,0,0.004552,569,0
0,0.00226389,0.100806,0.100806,1,0,0,1,0.00456,0,0,0.00456,570,0
0,0.00225916,0.100803,0.100803,1,0,0,1,0.004568,0,0,0.004568,571,0
8.22981e-034,0.00225449,0.100798,0.100798,1,0,0,1,0.004576,0,0,0.004576,572,0
8.22981e-034,0.00224987,0.100791,0.100791,1,0,0,1,0.004584,0,0,0.004584,573,0
8.22981e-034,0.00224525,0.100783,0.100783,1,0,0,1,0.004592,0,0,0.004592,574,0
8.29055e-034,0.00224063,0.100776,0.100776,1,0,0,1,0.0046,0,0,0.0046,575,0
8.29055e-034,0.00223601,0.100769,0.100769,1,0,0,1,0.004608,0,0,0.004608,576,0
8.29055e-034,0.00223138,0.100762,0.100762,1,0,0,1,0.004616,0,0,0.004616,577,0
8.29055e-034,0.00222676,0.100755,0.100755,1,0,0,1,0.004624,0,0,0.004624,578,0
7.59384e-019,0.00222214,0.100747,0.100747,1,0,0,1,0.004632,0,0,0.004632,579,0
7.6013e-019,0.00221752,0.10074,0.10074,1,0,0,1,0.00464,0,0,0.00464,580,0
7.60876e-019,0.0022129,0.100733,0.100733,1,0,0,1,0.004648,0,0,0.004648,581,0
7.61622e-019,0.00220827,0.100726,0.100726,1,0,0,1,0.004656,0,0,0.004656,582,0
7.62368e-019,0.00220365,0.100719,0.100719,1,0,0,1,0.004664,0,0,0.004664,583,0
7.63114e-019,0.00219903,0.100712,0.100712,1,0,0,1,0.004672,0,0,0.004672,584,0
7.02378e-019,0.00219419,0.100706,0.100706,1,0,0,1,0.00468,0,0,0.00468,585,0
7.03064e-019,0.00218855,0.100707,0.100707,1,0,0,1,0.004688,0,0,0.004688,586,0
7.0375e-019,0.00218292,0.100708,0.100708,1,0,0,1,0.004696,0,0,0.004696,587,0
7.04435e-019,0.00217729,0.100709,0.100709,1,0,0,1,0.004704,0,0,0.004704,588,0
7.05121e-019,0.00217166,0.10071,0.10071,1,0,0,1,0.004712,0,0,0.004712,589,0
7.05807e-019,0.00216602,0.100711,0.100711,1,0,0,1,0.00472,0,0,0.00472,590,0
7.06493e-019,0.00216039,0.100713,0.100713,1,0,0,1,0.004728,0,0,0.004728,591,0
7.07179e-019,0.00215476,0.100714,0.100714,1,0,0,1,0.004736,0,0,0.004736,592,0
7.07865e-019,0.00214912,0.100715,0.100715,1,0,0,1,0.004744,0,0,0.004744,593,0
7.08551e-019,0.00214349,0.100716,0.100716,1,0,0,1,0.004752,0,0,0.004752,594,0
7.09237e-019,0.00213786,0.100717,0.100717,1,0,0,1,0.00476,0,0,0.00476,595,0
7.09922e-019,0.00213222,0.100718,0.100718,1,0,0,1,0.004768,0,0,0.004768,596,0
7.10608e-019,0.00212659,0.100719,0.100719,1,0,0,1,0.004776,0,0,0.004776,597,0
7.11294e-019,0.00212096,0.10072,0.10072,1,0,0,1,0.004784,0,0,0.004784,598,0
